Level,Type,Vocabulary,Meaning,Emoji
N4,Noun,chuushajou (é§è»Šå ´),parking lot,ðŸžï¸
N4,Adverb,daibu (å¤§åˆ†),considerably; greatly; a lotâ€‹,ðŸ½ï¸
N4,Noun,daigakusei (å¤§å­¦ç”Ÿ),university student; college student,ðŸ¦µ
N4,Other,daiji (å¤§äº‹),important; serious; crucial,â­
N4,Noun,daitai (å¤§ä½“),roughly,â‰ˆ
N4,Verb,danbou (æš–æˆ¿),heating,ðŸ½ï¸
N4,Noun,dansei (ç”·æ€§),man; male,ðŸ‘¨
N4,Adverb,dekiru dake (ã§ãã‚‹ã ã‘),as much as possible,âœ…
N4,Noun,denpou (é›»å ±),telegram,ðŸ¦µ
N4,Noun,dentou (é›»ç¯),electric light,ðŸ’¡
N4,Adverb,dondon (ã©ã‚“ã©ã‚“),rapidly; more and more,âš¡
N4,Noun,dorobou (æ³¥æ£’),thief,ðŸ¥·
N4,Noun,doubutsuen (å‹•ç‰©åœ’),zoo; zoological gardens,ðŸ¡
N4,Noun,dougu (é“å…·),tool,ðŸ”§
N4,Noun,eda (æž),branch,ðŸŒ¿
N4,Verb,enryo (é æ…®),reserve; refraining,ðŸŒ§ï¸
N4,Verb,erabu (é¸ã¶),to choose,â˜‘ï¸
N4,Noun,esukareetaa (ã‚¨ã‚¹ã‚«ãƒ¬ãƒ¼ã‚¿ãƒ¼),escalator,ðŸ›—
N4,Verb,fakkusu (ãƒ•ã‚¡ãƒƒã‚¯ã‚¹),fax,ðŸ“ 
N4,Other,fuben (ä¸ä¾¿),inconvenience,ðŸ˜ž
N4,Verb,fueru (å¢—ãˆã‚‹),to increase,ðŸ“ˆ
N4,Other,fukai (æ·±ã„),deep,ðŸ•³ï¸
N4,Verb,fukushuu (å¾©ç¿’),review (of learned material); revision,ðŸ‘‚
N4,Other,fukuzatsu (è¤‡é›‘),complexity; complication,ðŸ±
N4,Verb,fumu (è¸ã‚€),to step on,ðŸ‘£
N4,Noun,fune (èˆ¹),ship,ðŸš¢
N4,Verb,furidasu (é™ã‚Šå‡ºã™),to start to rain,â­
N4,Noun,futon (å¸ƒå›£),Japanese bedding; futon,ðŸ›ï¸
N4,Verb,futoru (å¤ªã‚‹),to become fat,ðŸ‘‹
N4,Adverb,futsuu (æ™®é€š),usually,ðŸ’¯
N4,Noun,garasu (ã‚¬ãƒ©ã‚¹),a glass,ðŸ¥ƒ
N4,Noun,gasorin (ã‚¬ã‚½ãƒªãƒ³),gasoline; petrol,â›½
N4,Noun,gasorin sutando (ã‚¬ã‚½ãƒªãƒ³ã‚¹ã‚¿ãƒ³ãƒ‰),petrol station,ðŸš‰
N4,Noun,gasu (ã‚¬ã‚¹),petrol,â›½
N4,Verb,genin (åŽŸå› ),cause,â“
N4,Verb,geshuku (ä¸‹å®¿),lodging,ðŸ 
N4,Noun,gijutsu (æŠ€è¡“),art;technology;skill,ðŸ’ª
N4,Verb,gochisou (ã”ã¡ãã†),a feast,ðŸ§­
N4,Noun,gomi (ã”ã¿),rubbish,ðŸ—‘ï¸
N4,Verb,goran ni naru (ã”è¦§ã«ãªã‚‹),(respectful) to see,ðŸ‘€
N4,Noun,goshujin (ã”ä¸»äºº),your husband; her husband,ðŸ‘¨
N4,Noun,gozonji (ã”å­˜ã˜),knowing,â°
N4,Noun,guai (å…·åˆ),condition; health,ðŸ’Š
N4,Noun,ha (è‘‰),leaves; leaf,ðŸƒ
N4,Verb,haiken (æ‹è¦‹),seeing; looking atâ€‹,ðŸ‘‘
N4,Noun,haisha (æ­¯åŒ»è€…),dentist,ðŸ¦·
N4,Adverb,hakkiri (ã¯ã£ãã‚Š),clearly,ðŸ‘‚
N4,Verb,hakobu (é‹ã¶),to carry,ðŸš—
N4,Verb,hanami (èŠ±è¦‹),cherry blossom viewing; flower viewing,ðŸŒ¸
N4,Noun,handobaggu (ãƒãƒ³ãƒ‰ãƒãƒƒã‚°),handbag,âœ‹
N4,Other,hantai (åå¯¾),opposition,ðŸš«
N4,Verb,harau (æ‰•ã†),to pay,ðŸ’³
N4,Verb,hatsuon (ç™ºéŸ³),pronunciation,ðŸ—£ï¸
N4,Noun,hayashi (æž—),woods; forest,ðŸŒ²
N4,Other,hazukashii (æ¥ãšã‹ã—ã„),embarrassed,ðŸ˜³
N4,Other,hen (å¤‰),strange; peculiar; weird,ðŸ¤ª
N4,Verb,henji (è¿”äº‹),reply; answer; response,âœ…
N4,Noun,hi (ç«),fire,ðŸ”¥
N4,Other,hidoi (é…·ã„),terrible; awfulâ€‹,ðŸ˜±
N4,Verb,hieru (å†·ãˆã‚‹),to grow cold,ðŸ§Š
N4,Noun,hige (é«­),beard,ðŸ»
N4,Adverb,hijou ni (éžå¸¸ã«),extremely,â€¼ï¸
N4,Noun,hikari (å…‰),light,ðŸ’¡
N4,Verb,hikaru (å…‰ã‚‹),to shine,âœ¨
N4,Noun,hikidashi (å¼•ãå‡ºã—),drawer,ðŸ—„ï¸
N4,Verb,hikidasu (å¼•ãå‡ºã™),to withdraw,ðŸ’¸
N4,Verb,hikkosu (å¼•ã£è¶Šã™),to move house,ðŸ 
N4,Noun,hikoujou (é£›è¡Œå ´),airfield; airport,âœˆï¸
N4,Verb,hiraku (é–‹ã),to open; to undo; to unseal; to unpack,ðŸŒŠ
N4,Verb,hirou (æ‹¾ã†),to pick up,â¬†ï¸
N4,Noun,hiruma (æ˜¼é–“),daytime; during the day,â°
N4,Noun,hiruyasumi (æ˜¼ä¼‘ã¿),lunch break; noon recess; noon rest period,ðŸ±
N4,Other,hisashiburi (ä¹…ã—ã¶ã‚Š),after a long time,â°
N4,Verb,homeru (è¤’ã‚ã‚‹),to praise,ðŸ‘
N4,Verb,honyaku (ç¿»è¨³),translation,ðŸŒ
N4,Noun,hoshi (æ˜Ÿ),star,â­
N4,Adverb,hotondo (ã»ã¨ã‚“ã©),mostly,â‰ˆ
N4,Noun,houritsu (æ³•å¾‹),law,âš–ï¸
N4,Verb,housou (æ”¾é€),to broadcast,ðŸ“»
N4,Noun,ichido (ä¸€åº¦),once; one time; on one occasion,1ï¸âƒ£
N4,Noun,igai (ä»¥å¤–),with the exception of; excepting,ðŸš«
N4,Noun,igaku (åŒ»å­¦),medical science; medicine,ðŸ”¬
N4,Verb,ijimeru (ã„ã˜ã‚ã‚‹),to tease,ðŸµ
N4,Noun,ijou (ä»¥ä¸Š),... and more; ... and upwardsâ€‹,â¬†ï¸
N4,Noun,ika (ä»¥ä¸‹),not exceeding,â¬‡ï¸
N4,Verb,iken (æ„è¦‹),opinion; view; comment,ðŸ’¬
N4,Noun,ikimono (ç”Ÿãç‰©),living thing,ðŸ“¦
N4,Verb,ikiru (ç”Ÿãã‚‹),to live,ðŸ«
N4,Noun,inai (ä»¥å†…),within,ðŸ“
N4,Noun,inaka (ç”°èˆŽ),countryside,ðŸŒ
N4,Verb,inoru (ç¥ˆã‚‹),to pray,ðŸ™
N4,Other,ippai (ã„ã£ã±ã„),full,ðŸ¥›
N4,Adjective,ironna (è‰²ã‚“ãª),various,ðŸŽ¨
N4,Noun,ishi (çŸ³),stone,1ï¸âƒ£
N4,Verb,isogu (æ€¥ã),to hurry; to rush; to hasten; to make something happen sooner,ðŸ–Šï¸
N4,Other,isshoukenmei (ä¸€ç”Ÿæ‡¸å‘½),very hard; with utmost effort,ðŸ’ª
N4,Verb,itadaku (é ‚ã),(humble) to receive,ðŸ“¦
N4,Verb,itasu (è‡´ã™),(humble) to do,ðŸ™‡
N4,Noun,ito (ç³¸),thread,ðŸ“–
N4,Noun,jamu (ã‚¸ãƒ£ãƒ ),jam,ðŸ“
N4,Noun,ji (å­—),character,ðŸ”¤
N4,Noun,jidai (æ™‚ä»£),period,ðŸ“œ
N4,Noun,jiko (äº‹æ•…),accident,ðŸ’¥
N4,Noun,jimusho (äº‹å‹™æ‰€),office,ðŸ¢
N4,Noun,jinja (ç¥žç¤¾),Shinto shrine,â›©ï¸
N4,Noun,jinkou (äººå£),population,ðŸ‘¥
N4,Noun,jinsei (äººç”Ÿ),human life,ðŸ‘¨
N4,Noun,jishin (åœ°éœ‡),earthquake,ðŸ‘‚
N4,Noun,jiten (è¾žå…¸),dictionary,ðŸ“•
N4,Other,jiyuu (è‡ªç”±),freedom,ðŸ†“
N4,Noun,josei (å¥³æ€§),woman; female,ðŸ‘¨
N4,Verb,junbi (æº–å‚™),to prepare,ðŸ“‹
N4,Other,juubun (ååˆ†),enough; sufficient; plenty; adequate; satisfactory,ðŸ­
N4,Noun,juudou (æŸ”é“),judo,ðŸ¥‹
N4,Noun,juusho (ä½æ‰€),address,ðŸ‘—
N4,Noun,kaaten (ã‚«ãƒ¼ãƒ†ãƒ³),curtain,ðŸªŸ
N4,Noun,kabe (å£),wall,ðŸ§±
N4,Noun,kachou (èª²é•·),section manager; section chief,ðŸ‘¨
N4,Noun,kaeri (å¸°ã‚Š),return; coming back,ðŸ”„
N4,Verb,kaeru (å¤‰ãˆã‚‹),to change; to transform,ðŸ”„
N4,Noun,kagaku (ç§‘å­¦),science,ðŸ”¬
N4,Noun,kagami (é¡),mirror,ðŸªž
N4,Noun,kaigan (æµ·å²¸),coast,ðŸ–ï¸
N4,Verb,kaigi (ä¼šè­°),meeting; conference; session; assembly,ðŸ’¼
N4,Noun,kaigishitsu (ä¼šè­°å®¤),conference room; conference hall; council room,ðŸŽ¤
N4,Noun,kaijou (ä¼šå ´),assembly hall; meeting place; venue; grounds,ðŸ’¼
N4,Verb,kaiwa (ä¼šè©±),conversation,ðŸ’¬
N4,Noun,kaji (ç«äº‹),fire,ðŸ”¥
N4,Noun,kakkou (æ ¼å¥½),appearance,ðŸ‘‚
N4,Verb,kamau (æ§‹ã†),to mind,ðŸ¤·
N4,Noun,kami (é«ª),hair,ðŸ’‡
N4,Verb,kamu (å™›ã‚€),to bite;to chew,ðŸ¦·
N4,Noun,kanai (å®¶å†…),(my) wife; inside the home; one's family,ðŸ 
N4,Adverb,kanarazu (å¿…ãš),always; certainly,ðŸ’¯
N4,Other,kanashii (æ‚²ã—ã„),sad,ðŸ˜¢
N4,Verb,kangaeru (è€ƒãˆã‚‹),to think,ðŸ¤”
N4,Noun,kangofu (çœ‹è­·å©¦),female nurse,ðŸ‘©â€âš•ï¸
N4,Verb,kankei (é–¢ä¿‚),relationship,ðŸš¢
N4,Noun,kanojo (å½¼å¥³),she; herâ€‹,ðŸ‘©
N4,Other,kantan (ç°¡å˜),simple; easy,ðŸ‘
N4,Noun,kare (å½¼),he; himâ€‹; his,ðŸ‘¨
N4,Noun,karera (å½¼ã‚‰),they; them,ðŸ‘¥
N4,Noun,katachi (å½¢),shape,ðŸ”·
N4,Verb,katadzukeru (ç‰‡ä»˜ã‘ã‚‹),to tidy up,â¬†ï¸
N4,Other,katai (ç¡¬ã„),hard,ðŸ’ª
N4,Verb,katsu (å‹ã¤),to win,ðŸ†
N4,Verb,kawaku (ä¹¾ã),to get dry,ðŸ“¥
N4,Noun,kawari (ä»£ã‚ã‚Š),instead; in place,ðŸµ
N4,Verb,kawaru (å¤‰ã‚ã‚‹),to change,ðŸ”„
N4,Verb,kayou (é€šã†),to commute,ðŸš¶â€â™‚ï¸
N4,Verb,kazaru (é£¾ã‚‹),to decorate,ðŸŽ€
N4,Noun,ke (æ¯›),hair or fur,ðŸ¦±
N4,Noun,keeki (ã‚±ãƒ¼ã‚­),cake,ðŸŽ‚
N4,Verb,kega (æ€ªæˆ‘),to injure,ðŸ¤•
N4,Verb,keikaku (è¨ˆç”»),to plan,ðŸ“…
N4,Verb,keiken (çµŒé¨“),to experience,ðŸ“Š
N4,Noun,keisatsu (è­¦å¯Ÿ),police,ðŸ‘®
N4,Noun,keizai (çµŒæ¸ˆ),finance; economy,ðŸ’°
N4,Verb,kenbutsu (è¦‹ç‰©),sightseeing; visit,ðŸ‘€
N4,Verb,kenka (å–§å˜©),to quarrel,ðŸ¤œ
N4,Verb,kenkyuu (ç ”ç©¶),research,ðŸŒŠ
N4,Noun,kenkyuushitsu (ç ”ç©¶å®¤),laboratory,ðŸ”¬
N4,Noun,keshigomu (æ¶ˆã—ã‚´ãƒ ),eraser,ðŸ§¹
N4,Noun,keshiki (æ™¯è‰²),scenery,ðŸ–¼ï¸
N4,Noun,ki (æ°—),spirit,ðŸŒ¬ï¸
N4,Other,kibishii (åŽ³ã—ã„),strict,ðŸ˜ 
N4,Noun,kibun (æ°—åˆ†),feeling; mood,ðŸ˜Š
N4,Noun,kikai (æ©Ÿä¼š),chance; opportunity,ðŸŽ¯
N4,Other,kiken (å±é™º),danger,âš ï¸
N4,Verb,kikoeru (èžã“ãˆã‚‹),to be heard; to be audible; to be said,ðŸ‘‚
N4,Verb,kimaru (æ±ºã¾ã‚‹),to be decided,âœ”ï¸
N4,Verb,kimeru (æ±ºã‚ã‚‹),to decide,âœ…
N4,Noun,kimi (å›),You,ðŸ‘¤
N4,Noun,kimochi (æ°—æŒã¡),feeling,ðŸ’—
N4,Noun,kimono (ç€ç‰©),kimono; Japanese traditional clothing,ðŸ“¦
N4,Noun,kinjo (è¿‘æ‰€),neighbourhood,ðŸ˜ï¸
N4,Noun,kinu (çµ¹),silk,ðŸ§µ
N4,Noun,kisetsu (å­£ç¯€),season,ðŸŒŠ
N4,Noun,kisha (æ±½è»Š),train,ðŸŒ§ï¸
N4,Noun,kisoku (è¦å‰‡),rule,ðŸ“œ
N4,Noun,ko (å­),child,ðŸ‘¶
N4,Noun,kokoro (å¿ƒ),heart,ðŸ‘‚
N4,Noun,kokusai (å›½éš›),international,ðŸŒ
N4,Other,komakai (ç´°ã‹ã„),small; fine,â¬‡ï¸
N4,Noun,kome (ç±³),(husked grains of) rice,ðŸŒ§ï¸
N4,Verb,komu (è¾¼ã‚€),to be crowded,ðŸš¶â€â™€ï¸ðŸš¶â€â™‚ï¸ðŸš¶
N4,Noun,kondo (ä»Šåº¦),this time; next time,â°
N4,Adverb,kono aida (ã“ã®é–“),the other day; recently,ðŸ“…
N4,Adverb,kono goro (ã“ã®ã”ã‚),these days; nowadays,ðŸ“…
N4,Noun,konpyuuta (ã‚³ãƒ³ãƒ”ãƒ¥ãƒ¼ã‚¿),computer,ðŸ’»
N4,Noun,konsaato (ã‚³ãƒ³ã‚µãƒ¼ãƒˆ),concert,ðŸŽµ
N4,Noun,konya (ä»Šå¤œ),this evening; tonigh,ðŸŒ†
N4,Other,korekara (ã“ã‚Œã‹ã‚‰),after this,âž¡ï¸
N4,Verb,koshou (æ•…éšœ),to break-down,â¬‡ï¸
N4,Noun,kotae (ç­”ãˆ),response,ðŸ’¬
N4,Noun,kotori (å°é³¥),small bird,ðŸ¦
N4,Adverb,kou (ã“ã†),this way,ðŸ‘‰
N4,Noun,kouchou (æ ¡é•·),principal; headmaster,ðŸ§ 
N4,Noun,koudou (è¬›å ‚),auditorium,ðŸ›ï¸
N4,Noun,kougai (éƒŠå¤–),suburb; residential area on the outskirt of a city,ðŸ˜ï¸
N4,Verb,kougi (è¬›ç¾©),lecture,ðŸ‘¨â€ðŸ«
N4,Noun,kougyou (å·¥æ¥­),industry,ðŸ­
N4,Noun,koujou (å·¥å ´),factory,ðŸ­
N4,Noun,koukou (é«˜æ ¡),senior high school; high schoolâ€‹,ðŸ«
N4,Noun,koukousei (é«˜æ ¡ç”Ÿ),high school student,ðŸ«
N4,Noun,koumuin (å…¬å‹™å“¡),government worker,ðŸ’¼
N4,Noun,koutougakkou (é«˜ç­‰å­¦æ ¡),high school,ðŸ«
N4,Noun,koutsuu (äº¤é€š),traffic,ðŸš¦
N4,Other,kowai (æ€–ã„),frightening,âœ…
N4,Verb,kowareru (å£Šã‚Œã‚‹),to be broken,ðŸ’”
N4,Verb,kowasu (å£Šã™),to break,ðŸ”¨
N4,Noun,kubi (é¦–),neck,ðŸ‘¤
N4,Verb,kudasaru (ä¸‹ã•ã‚‹),(respectful) to give,ðŸŽ
N4,Noun,kumo (é›²),cloud,â˜ï¸
N4,Other,kun (å›),suffix for familiar young male,ðŸ‘¶
N4,Verb,kuraberu (æ¯”ã¹ã‚‹),to compare,âš–ï¸
N4,Verb,kureru (æš®ã‚Œã‚‹),to get dark,ðŸ“¥
N4,Noun,kusa (è‰),grass,ðŸŒ¿
N4,Noun,kuuki (ç©ºæ°—),air,ðŸ’¨
N4,Noun,kuukou (ç©ºæ¸¯),airport,âœˆï¸
N4,Noun,kyaku (å®¢),guest; customer,ðŸ‘”
N4,Verb,kyouiku (æ•™è‚²),education,ðŸ±
N4,Noun,kyoukai (æ•™ä¼š),church; congregation; Christian church,â›ª
N4,Noun,kyoumi (èˆˆå‘³),interest (in something); curiosity (about something); zest (for),ðŸ˜Œ
N4,Verb,kyousou (ç«¶äº‰),competition,ðŸ
N4,Other,kyuu (æ€¥),sudden; abrupt; unexpected,â¬†ï¸
N4,Verb,kyuukou (æ€¥è¡Œ),hurrying (to somewhere); rushing; hastening,ðŸ”¢
N4,Verb,machigaeru (é–“é•ãˆã‚‹),to make a mistake (in),âŒ
N4,Verb,mairu (å‚ã‚‹),(humble) to go; to come,ðŸš¶
N4,Verb,makeru (è² ã‘ã‚‹),to lose,ðŸ˜ž
N4,Noun,manga (æ¼«ç”»),comic,ðŸ“š
N4,Verb,maniau (é–“ã«åˆã†),to be in time (for),â°
N4,Noun,mannaka (çœŸã‚“ä¸­),middle; centre; center,ðŸšª
N4,Noun,mawari (å‘¨ã‚Š),around,ðŸ”„
N4,Verb,mawaru (å›žã‚‹),to go around,ðŸš¶
N4,Adverb,mazu (ã¾ãš),first of all,ðŸ’¯
N4,Verb,meshiagaru (å¬ã—ä¸ŠãŒã‚‹),to eat; to drinkâ€‹,ðŸ¥¤
N4,Other,mezurashii (çã—ã„),unusual; rare,âœ¨
N4,Verb,mieru (è¦‹ãˆã‚‹),to be seen; to be in sight; to look; to seem,ðŸ‘€
N4,Noun,minato (æ¸¯),harbour,âš“
N4,Noun,miso (å‘³å™Œ),fermented condiment made from soybeans,ðŸœ
N4,Verb,mitsukaru (è¦‹ã¤ã‹ã‚‹),to be found; to be discovered,ðŸ”´
N4,Verb,mitsukeru (è¦‹ã¤ã‘ã‚‹),to discover; to find; to come across; to detect; to spot,ðŸ‘‹
N4,Noun,miyako (éƒ½),capital,ðŸ›ï¸
N4,Noun,mizuumi (æ¹–),lake,ðŸžï¸
N4,Verb,modoru (æˆ»ã‚‹),to turn back,âª
N4,Noun,momen (æœ¨ç¶¿),cotton (material),ðŸ‘•
N4,Noun,mori (æ£®),forest,ðŸŒ²
N4,Adverb,moshi (ã‚‚ã—),if; in case; supposing,ðŸŽ¤
N4,Verb,moushiageru (ç”³ã—ä¸Šã’ã‚‹),to say; to offer,ðŸ™‡â€â™‚ï¸
N4,Verb,mousu (ç”³ã™),to be called; to say,ðŸ’¯
N4,Adverb,mousugu (ã‚‚ã†ã™ã),soon,â°
N4,Verb,mukaeru (è¿Žãˆã‚‹),to go out to meet,ðŸš¶
N4,Noun,mukashi (æ˜”),olden days; former,ðŸ“…
N4,Verb,mukau (å‘ã‹ã†),to head towards,ðŸ§ 
N4,Other,muri (ç„¡ç†),impossible,âœ…
N4,Noun,mushi (è™«),insect,ðŸ›
N4,Noun,musuko (æ¯å­),son,ðŸ‘¦
N4,Noun,musume (å¨˜),daughter,ðŸ‘§
N4,Verb,nageru (æŠ•ã’ã‚‹),to throw or cast away,âš¾
N4,Verb,naku (æ³£ã),to weep,ðŸ˜¢
N4,Verb,naku naru (ç„¡ããªã‚‹),to disappear; to get lost,ðŸ‘‚
N4,Verb,nakunaru (äº¡ããªã‚‹),to die,ðŸ’€
N4,Noun,nama (ç”Ÿ),raw,ðŸ¥©
N4,Verb,naoru (ç›´ã‚‹),to be fixed;to be repaired,ðŸ”´
N4,Verb,naoru (æ²»ã‚‹),to be cured; to heal,ðŸ”´
N4,Verb,nareru (æ…£ã‚Œã‚‹),to get used to,ðŸ“¥
N4,Verb,naru (é³´ã‚‹),to sound,ðŸ”Š
N4,Adverb,naruhodo (ãªã‚‹ã»ã©),now I understand,â°
N4,Verb,nebou (å¯åŠ),sleeping in late; oversleeping,ðŸ˜´
N4,Noun,nedan (å€¤æ®µ),price; cost,ðŸš
N4,Other,nemui (çœ ã„),sleepy,ðŸ˜´
N4,Verb,nemuru (çœ ã‚‹),to sleep,ðŸ˜´
N4,Noun,netsu (ç†±),fever,ðŸ¤’
N4,Other,nigai (è‹¦ã„),bitter,ðŸ˜–
N4,Verb,nigeru (é€ƒã’ã‚‹),to escape,ðŸƒâ€â™‚ï¸
N4,Noun,nikaidate (äºŒéšŽå»ºã¦),two-storied building,ðŸ¢
N4,Noun,ningyou (äººå½¢),doll,ðŸª†
N4,Noun,nioi (åŒ‚ã„),a smell,ðŸ‘ƒ
N4,Verb,niru (ä¼¼ã‚‹),to be similar,â‰ˆ
N4,Noun,nodo (å–‰),throat,ðŸ—£ï¸
N4,Verb,nokoru (æ®‹ã‚‹),to remain,â³
N4,Verb,norikaeru (ä¹—ã‚Šæ›ãˆã‚‹),to change between buses or trains,ðŸŒ§ï¸
N4,Noun,norimono (ä¹—ã‚Šç‰©),vehicle,ðŸš—
N4,Verb,nureru (æ¿¡ã‚Œã‚‹),to get wet,ðŸ“¥
N4,Verb,nuru (å¡—ã‚‹),to paint; to plaster,ðŸ˜£
N4,Verb,nusumu (ç›—ã‚€),to steal,ðŸµ
N4,Verb,nyuugaku (å…¥å­¦),entry to school or university; enrollment,ðŸ«
N4,Verb,nyuuin (å…¥é™¢),hospitalization,ðŸ¥
N4,Verb,ochiru (è½ã¡ã‚‹),to fall or drop,ðŸ’¯
N4,Noun,odori (è¸Šã‚Š),a dance,ðŸ’ƒ
N4,Verb,odoroku (é©šã),to be surprised,ðŸ˜²
N4,Verb,odoru (è¸Šã‚‹),to dance,ðŸ’ƒ
N4,Verb,oide ni naru (ãŠå‡ºã§ã«ãªã‚‹),(respectful) to be,ðŸ™
N4,Verb,oiwai (ãŠç¥ã„),congratulation,ðŸŽ‰
N4,Noun,ojousan (ãŠå¬¢ã•ã‚“),(another's) daughter,ðŸ‘§
N4,Other,okashii (å¯ç¬‘ã—ã„),strange or funny,ðŸ˜†
N4,Verb,okonau (è¡Œã†),to perform; to do; to carry out,ðŸš—
N4,Verb,okoru (æ€’ã‚‹),to be angry,ðŸ˜ 
N4,Verb,okosu (èµ·ã“ã™),to wake,â°
N4,Noun,oku (å„„),one hundred million,ðŸ¦
N4,Noun,okujou (å±‹ä¸Š),rooftopâ€‹,ðŸ 
N4,Verb,okureru (é…ã‚Œã‚‹),to be late,â°
N4,Noun,okurimono (è´ˆã‚Šç‰©),present; gift,ðŸŽ
N4,Verb,okuru (é€ã‚‹),to send,ðŸ“¤
N4,Noun,omatsuri (ãŠç¥­ã‚Š),festival,ðŸŽŠ
N4,Noun,omimai (ãŠè¦‹èˆžã„),visiting ill or distressed people,ðŸ¥
N4,Noun,omiyage (ãŠåœŸç”£),souvenir,ðŸŽ
N4,Noun,omocha (ãŠã‚‚ã¡ã‚ƒ),toy,ðŸ§¸
N4,Verb,omoidasu (æ€ã„å‡ºã™),to remember,ðŸ’­
N4,Noun,omote (è¡¨),the front,â©
N4,Noun,ootobai (ã‚ªãƒ¼ãƒˆãƒã‚¤),motorcycle,ðŸï¸
N4,Noun,orei (ãŠç¤¼),thanks,ðŸ™
N4,Verb,oreru (æŠ˜ã‚Œã‚‹),to break; to be broken,ðŸ’”
N4,Verb,oriru (ä¸‹ã‚Šã‚‹),to get off,ðŸ“¥
N4,Verb,oru (æŠ˜ã‚‹),to break or to fold,ðŸ“œ
N4,Noun,oshiire (æŠ¼ã—å…¥ã‚Œ),closet,ðŸ”’
N4,Verb,ossharu (ä»°ã‚‹),(respectful) to say,ðŸ—¨ï¸
N4,Noun,otaku (ãŠå®…),your home,ðŸ 
N4,Noun,oto (éŸ³),sound; note,ðŸ”Š
N4,Verb,otosu (è½ã¨ã™),to drop,â¬‡ï¸
N4,Noun,otsuri (ãŠé‡£ã‚Š),change (for a purchase)â€‹,ðŸ’´
N4,Noun,otto (å¤«),husband,ðŸ‘¨
N4,Noun,owari (çµ‚ã‚ã‚Š),the end,ðŸ”š
N4,Noun,oya (è¦ª),parents,ðŸ‘¨â€ðŸ‘©â€ðŸ‘¦
N4,Noun,oyogikata (æ³³ãŽæ–¹),way of swimming,ðŸŠ
N4,Noun,paato (ãƒ‘ãƒ¼ãƒˆ),part; part time,â°
N4,Noun,pasokon (ãƒ‘ã‚½ã‚³ãƒ³),personal computer,ðŸ‘¦
N4,Noun,piano (ãƒ”ã‚¢ãƒŽ),piano,ðŸŽ¹
N4,Noun,purezento (ãƒ—ãƒ¬ã‚¼ãƒ³ãƒˆ),present; gift,ðŸŽ
N4,Verb,reibou (å†·æˆ¿),air conditioning,â„ï¸
N4,Noun,reji (ãƒ¬ã‚¸),cashierâ€‹,ðŸ›’
N4,Noun,rekishi (æ­´å²),history,ðŸ“œ
N4,Verb,renraku (é€£çµ¡),to contact; to get in touchâ€‹,ðŸ“¥
N4,Noun,repooto (ãƒ¬ãƒãƒ¼ãƒˆ),report,ðŸ“‹
N4,Verb,riyou (åˆ©ç”¨),use; utilization; application,ðŸ±
N4,Noun,riyuu (ç†ç”±),reason,ðŸ‘¦
N4,Verb,rusu (ç•™å®ˆ),absence,ðŸ 
N4,Noun,ryokan (æ—…é¤¨),traditional inn; Japanese-style lodging,ðŸ¨
N4,Noun,ryouhou (ä¸¡æ–¹),both sides,â†”ï¸
N4,Other,sabishii (å¯‚ã—ã„),lonely,1ï¸âƒ£
N4,Verb,sagaru (ä¸‹ãŒã‚‹),to get down,ðŸ“¥
N4,Verb,sagasu (æŽ¢ã™),to look for,ðŸ‘€
N4,Verb,sageru (ä¸‹ã’ã‚‹),to lower,â¬‡ï¸
N4,Noun,saigo (æœ€å¾Œ),end; last,ðŸ”š
N4,Noun,saikin (æœ€è¿‘),recently,ðŸ•
N4,Noun,saisho (æœ€åˆ),beginning; first,1ï¸âƒ£
N4,Noun,saka (å‚),slope; hill,â›°ï¸
N4,Other,sakan (ç››ã‚“),popularity; prosperous,ðŸ“ˆ
N4,Noun,sakuya (æ˜¨å¤œ),last night,ðŸŒ™
N4,Noun,sandaru (ã‚µãƒ³ãƒ€ãƒ«),sandal,ðŸ‘¡
N4,Noun,sandoicchi (ã‚µãƒ³ãƒ‰ã‚¤ãƒƒãƒ),sandwich,ðŸ¥ª
N4,Noun,sangyou (ç”£æ¥­),industry,ðŸ­
N4,Noun,sarada (ã‚µãƒ©ãƒ€),salad,ðŸ¥—
N4,Noun,saraigetsu (å†æ¥æœˆ),month after next,ðŸ“…
N4,Noun,saraishuu (å†æ¥é€±),week after next,ðŸ“…
N4,Verb,sashiageru (å·®ã—ä¸Šã’ã‚‹),to give,ðŸŽ
N4,Verb,sawagu (é¨’ã),to make noise;to be excited,ðŸ”Š
N4,Verb,sawaru (è§¦ã‚‹),to touch,âœ‹
N4,Noun,seibutsu (ç”Ÿç‰©),living thing,ðŸ“¦
N4,Noun,seiji (æ”¿æ²»),politics,ðŸ›ï¸
N4,Verb,seikatsu (ç”Ÿæ´»),to live,ðŸ¡
N4,Noun,seimei (ç”Ÿå‘½),life,ðŸ«€
N4,Verb,seisan (ç”Ÿç”£),production,ðŸ­
N4,Noun,seiyou (è¥¿æ´‹),the west; Western countries,ðŸ§­
N4,Noun,sekai (ä¸–ç•Œ),the world,ðŸŒŽ
N4,Noun,seki (å¸­),seat,ðŸŒŠ
N4,Noun,sen (ç·š),line,âž–
N4,Noun,senaka (èƒŒä¸­),back (of body),ðŸ§
N4,Noun,senpai (å…ˆè¼©),senior,ðŸ‘”
N4,Verb,sensou (æˆ¦äº‰),war,âš”ï¸
